County Name,Census division name,Family Medicine,Specialist,Grand Total
Algoma,"Algoma, Unorganized, North Part",1,,1
Algoma,Blind River,8,1,9
Algoma,Elliot Lake,16,2,18
Algoma,Garden River 14,1,,1
Algoma,Hornepayne,3,,3
Algoma,Johnson,2,,2
Algoma,Rankin Location 15D,2,,2
Algoma,Sault Ste. Marie,98,92,190
Algoma,Spanish,1,,1
Algoma,St. Joseph,4,,4
Algoma,Wawa,4,,4
Brant,Brant,11,1,12
Brant,Brantford,130,116,246
Brant,Six Nations (Part) 40,8,1,9
Bruce,Arran-Elderslie,5,,5
Bruce,Brockton,9,1,10
Bruce,Huron-Kinloss,5,1,6
Bruce,Kincardine,15,,15
Bruce,Northern Bruce Peninsula,8,,8
Bruce,Saugeen Shores,18,,18
Bruce,South Bruce,3,,3
Bruce,South Bruce Peninsula,10,,10
Chatham-Kent,Chatham-Kent,86,68,154
Cochrane,Black River-Matheson,1,,1
Cochrane,Cochrane,5,1,6
Cochrane,Factory Island 1,19,1,20
Cochrane,Hearst,6,,6
Cochrane,Iroquois Falls,5,,5
Cochrane,Kapuskasing,9,6,15
Cochrane,Smooth Rock Falls,2,,2
Cochrane,Timmins,59,34,93
Dufferin,Grand Valley,5,32,5
Dufferin,Orangeville,63,,95
Dufferin,Shelburne,10,,10
Durham,Ajax,85,100,185
Durham,Brock,5,,5
Durham,Clarington,97,15,112
Durham,Oshawa,155,246,401
Durham,Pickering,56,25,81
Durham,Scugog,36,5,41
Durham,Uxbridge,27,1,28
Durham,Whitby,81,68,149
Elgin,Aylmer,9,,9
Elgin,Central Elgin,4,3,7
Elgin,Dutton/Dunwich,2,,2
Elgin,Southwold,3,1,4
Elgin,St. Thomas,58,63,121
Elgin,West Elgin,4,,4
Essex,Amherstburg,14,1,15
Essex,Essex,16,,16
Essex,Kingsville,8,,8
Essex,Lakeshore,13,2,15
Essex,LaSalle,19,1,20
Essex,Leamington,26,14,40
Essex,Tecumseh,25,11,36
Essex,Windsor,252,332,584
Frontenac,Central Frontenac,2,,2
Frontenac,Kingston,227,542,769
Frontenac,South Frontenac,5,1,6
Greater Sudbury,Greater Sudbury / Grand Sudbury,192,242,434
Grey,Georgian Bluffs,1,,1
Grey,Grey Highlands,9,,9
Grey,Hanover,16,3,19
Grey,Meaford,8,,8
Grey,Owen Sound,53,94,147
Grey,The Blue Mountains,9,,9
Grey,West Grey,7,,7
Haldimand-Norfolk,Haldimand County,28,7,35
Haldimand-Norfolk,Norfolk County,48,20,68
Haliburton,Dysart et al,13,,13
Haliburton,Minden Hills,4,,4
Halton,Burlington,204,206,410
Halton,Halton Hills,70,10,80
Halton,Milton,108,55,163
Halton,Oakville,298,316,614
Hamilton,Hamilton,559,1279,1838
Hastings,Bancroft,14,,14
Hastings,Belleville,75,119,194
Hastings,Madoc,4,,4
Hastings,Marmora and Lake,2,,2
Hastings,Quinte West,45,3,48
Hastings,Stirling-Rawdon,3,,3
Hastings,Tweed,3,,3
Hastings,Tyendinaga,1,,1
Huron,Bluewater,6,,6
Huron,Central Huron,10,,10
Huron,Goderich,23,9,32
Huron,Howick,1,,1
Huron,Huron East,12,1,13
Huron,North Huron,7,2,9
Huron,South Huron,15,1,16
Kawartha Lakes,Kawartha Lakes,61,25,86
Kenora,Dryden,14,3,17
Kenora,Ignace,3,,3
Kenora,Kenora,38,18,56
Kenora,"Kenora, Unorganized",1,,1
Kenora,Kitchenuhmaykoosib Aaki 84 (Big Trout Lake),1,,1
Kenora,Machin,1,,1
Kenora,Red Lake,9,,9
Kenora,Sioux Lookout,61,8,69
Kenora,Whitefish Bay 32A,1,,1
Lambton,Enniskillen,15,1,16
Lambton,Lambton Shores,19,2,21
Lambton,Point Edward,5,10,15
Lambton,Sarnia,64,82,146
Lambton,St. Clair,6,,6
Lambton,Walpole Island 46,1,,1
Lanark,Carleton Place,22,3,25
Lanark,Drummond/North Elmsley,1,,1
Lanark,Lanark Highlands,4,,4
Lanark,Mississippi Mills,23,5,28
Lanark,Perth,32,9,41
Lanark,Smiths Falls,26,4,30
Lanark,Tay Valley,1,,1
Leeds and Grenville,Athens,3,,3
Leeds and Grenville,Brockville,52,51,103
Leeds and Grenville,Edwardsburgh/Cardinal,1,,1
Leeds and Grenville,Elizabethtown-Kitley,1,8,9
Leeds and Grenville,Gananoque,9,,9
Leeds and Grenville,Leeds and the Thousand Islands,5,,5
Leeds and Grenville,Merrickville-Wolford,4,,4
Leeds and Grenville,North Grenville,39,3,42
Leeds and Grenville,Prescott,3,,3
Leeds and Grenville,Rideau Lakes,4,,4
Lennox and Addington,Addington Highlands,3,1,4
Lennox and Addington,Greater Napanee,35,13,48
Lennox and Addington,Loyalist,12,2,14
Lennox and Addington,Stone Mills,4,,4
Manitoulin,Assiginack,1,,1
Manitoulin,Central Manitoulin,10,,10
Manitoulin,Gordon/Barrie Island,3,,3
Manitoulin,Northeastern Manitoulin and the Islands,13,,13
Manitoulin,Wikwemikong Unceded,2,,2
Middlesex,London,488,1060,1548
Middlesex,Lucan Biddulph,5,,5
Middlesex,Middlesex Centre,8,7,15
Middlesex,North Middlesex,4,,4
Middlesex,Southwest Middlesex,6,,6
Middlesex,Strathroy-Caradoc,30,16,46
Middlesex,Thames Centre,5,,5
Muskoka,Bracebridge,31,11,42
Muskoka,Gravenhurst,7,1,8
Muskoka,Huntsville,55,13,68
Muskoka,Muskoka Lakes,1,1,2
Niagara,Fort Erie,17,2,19
Niagara,Grimsby,36,14,50
Niagara,Lincoln,18,,18
Niagara,Niagara Falls,55,74,129
Niagara,Niagara-on-the-Lake,14,,14
Niagara,Pelham,14,,14
Niagara,Port Colborne,13,1,14
Niagara,St. Catharines,151,239,390
Niagara,Thorold,16,21,37
Niagara,Welland,46,45,91
Niagara,West Lincoln,11,,11
Nipissing,Bonfield,1,,1
Nipissing,Calvin,5,,5
Nipissing,East Ferris,1,,1
Nipissing,Nipissing 10,1,1,2
Nipissing,"Nipissing, Unorganized, North Part",1,,1
Nipissing,North Bay,74,81,155
Nipissing,Temagami,2,,2
Nipissing,West Nipissing / Nipissing Ouest,16,2,18
Northumberland,Brighton,15,1,16
Northumberland,Cobourg,40,19,59
Northumberland,Cramahe,2,,2
Northumberland,Port Hope,16,3,19
Northumberland,Trent Hills,18,5,23
Ottawa,Ottawa,1346,1954,3300
Oxford,East Zorra-Tavistock,5,1,5
Oxford,Ingersoll,14,,15
Oxford,Norwich,5,,5
Oxford,Tillsonburg,26,7,33
Oxford,Woodstock,53,40,93
Oxford,Zorra,1,,1
Parry Sound,Armour,7,10,7
Parry Sound,Callander,4,,4
Parry Sound,Parry Sound,35,,45
Parry Sound,Perry,3,,3
Parry Sound,Powassan,2,,2
Peel,Brampton,469,362,831
Peel,Caledon,31,3,34
Peel,Mississauga,755,757,1512
Perth,North Perth,14,3,17
Perth,Perth East,4,,4
Perth,St. Marys,14,1,15
Perth,Stratford,43,73,116
Perth,West Perth,7,,7
Peterborough,Asphodel-Norwood,1,,1
Peterborough,Cavan Monaghan,3,1,4
Peterborough,Douro-Dummer,8,,8
Peterborough,Havelock-Belmont-Methuen,1,,1
Peterborough,North Kawartha,1,1,2
Peterborough,Peterborough,149,185,334
Peterborough,Smith-Ennismore-Lakefield,3,1,4
Peterborough,Trent Lakes,3,,3
Prescott and Russell,Alfred and Plantagenet,7,,7
Prescott and Russell,Champlain,2,,2
Prescott and Russell,Clarence-Rockland,18,,18
Prescott and Russell,East Hawkesbury,1,,1
Prescott and Russell,Hawkesbury,58,45,103
Prescott and Russell,Russell,12,1,13
Prescott and Russell,The Nation / La Nation,19,,19
Prince Edward,Prince Edward County,18,3,21
Rainy River,Atikokan,8,4,8
Rainy River,Chapple,2,,2
Rainy River,Fort Frances,15,,19
Rainy River,Rainy River,3,,3
Renfrew,Arnprior,22,2,24
Renfrew,Bonnechere Valley,1,,1
Renfrew,Deep River,9,1,10
Renfrew,Greater Madawaska,3,,3
Renfrew,"Killaloe, Hagarty and Richards",3,,3
Renfrew,Madawaska Valley,7,,7
Renfrew,Pembroke,52,41,93
Renfrew,Petawawa,14,3,17
Renfrew,Renfrew,27,10,37
Renfrew,Whitewater Region,3,1,4
Simcoe,Barrie,193,243,436
Simcoe,Bradford West Gwillimbury,25,,25
Simcoe,Clearview,12,1,13
Simcoe,Collingwood,49,19,68
Simcoe,Essa,11,2,13
Simcoe,Innisfil,10,1,11
Simcoe,Midland,53,9,62
Simcoe,New Tecumseth,46,14,60
Simcoe,Orillia,82,65,147
Simcoe,Penetanguishene,21,24,45
Simcoe,Ramara,1,,1
Simcoe,Severn,2,3,5
Simcoe,Springwater,8,2,10
Simcoe,Tay,2,1,3
Simcoe,Tiny,1,,1
Simcoe,Wasaga Beach,22,,22
"Stormont, Dundas and Glengarry",Akwesasne (Part) 59,1,1,2
"Stormont, Dundas and Glengarry",Cornwall,62,58,120
"Stormont, Dundas and Glengarry",North Dundas,36,11,47
"Stormont, Dundas and Glengarry",North Glengarry,13,,13
"Stormont, Dundas and Glengarry",North Stormont,5,,5
"Stormont, Dundas and Glengarry",South Dundas,7,2,9
"Stormont, Dundas and Glengarry",South Stormont,2,,2
Sudbury,Chapleau,3,1,3
Sudbury,Espanola,7,,8
Sudbury,Sables-Spanish Rivers,2,,2
Thunder Bay,Fort William 52,2,208,2
Thunder Bay,Greenstone,8,,8
Thunder Bay,Manitouwadge,3,,3
Thunder Bay,Marathon,10,,10
Thunder Bay,Schreiber,2,,2
Thunder Bay,Terrace Bay,2,,2
Thunder Bay,Thunder Bay,171,,379
Thunder Bay,"Thunder Bay, Unorganized",3,,3
Timiskaming,Charlton and Dack,5,,5
Timiskaming,Coleman,1,,1
Timiskaming,Kirkland Lake,9,1,10
Timiskaming,Latchford,1,,1
Timiskaming,Temiskaming Shores,21,3,24
Toronto,Toronto,3688,5938,9626
Waterloo,Cambridge,149,113,262
Waterloo,Kitchener,272,290,562
Waterloo,North Dumfries,6,,6
Waterloo,Waterloo,120,78,198
Waterloo,Wellesley,3,,3
Waterloo,Wilmot,9,,9
Waterloo,Woolwich,13,1,14
Wellington,Centre Wellington,45,12,57
Wellington,Erin,9,,9
Wellington,Guelph,191,162,353
Wellington,Guelph/Eramosa,3,,3
Wellington,Mapleton,4,,4
Wellington,Minto,5,,5
Wellington,Puslinch,2,,2
Wellington,Wellington North,10,1,11
York,Aurora,59,11,70
York,East Gwillimbury,14,1,15
York,Georgina,25,1,26
York,King,14,2,16
York,Markham,287,279,566
York,Newmarket,127,253,380
York,Richmond Hill,222,265,487
York,Vaughan,292,198,490
York,Whitchurch-Stouffville,24,3,27
