Census division name,Census subdivision name,Family Medicine,Specialist
Algoma,"Algoma, Unorganized, North Part",1,
Algoma,Blind River,8,1
Algoma,Elliot Lake,16,2
Algoma,Garden River 14,1,
Algoma,Hornepayne,3,
Algoma,Johnson,2,
Algoma,Rankin Location 15D,2,
Algoma,Sault Ste. Marie,98,92
Algoma,Spanish,1,
Algoma,St. Joseph,4,
Algoma,Wawa,4,
Brant,Brant,11,1
Brant,Brantford,130,116
Brant,Six Nations (Part) 40,8,1
Bruce,Arran-Elderslie,5,
Bruce,Brockton,9,1
Bruce,Huron-Kinloss,5,1
Bruce,Kincardine,15,
Bruce,Northern Bruce Peninsula,8,
Bruce,Saugeen Shores,18,
Bruce,South Bruce,3,
Bruce,South Bruce Peninsula,10,
Chatham-Kent,Chatham-Kent,86,68
Cochrane,Black River-Matheson,1,
Cochrane,Cochrane,5,1
Cochrane,Factory Island 1,19,1
Cochrane,Hearst,6,
Cochrane,Iroquois Falls,5,
Cochrane,Kapuskasing,9,6
Cochrane,Smooth Rock Falls,2,
Cochrane,Timmins,59,34
Dufferin,Grand Valley,5,32
Dufferin,Orangeville,63,
Dufferin,Shelburne,10,
Durham,Ajax,85,100
Durham,Brock,5,
Durham,Clarington,97,15
Durham,Oshawa,155,246
Durham,Pickering,56,25
Durham,Scugog,36,5
Durham,Uxbridge,27,1
Durham,Whitby,81,68
Elgin,Aylmer,9,
Elgin,Central Elgin,4,3
Elgin,Dutton/Dunwich,2,
Elgin,Southwold,3,1
Elgin,St. Thomas,58,63
Elgin,West Elgin,4,
Essex,Amherstburg,14,1
Essex,Essex,16,
Essex,Kingsville,8,
Essex,Lakeshore,13,2
Essex,LaSalle,19,1
Essex,Leamington,26,14
Essex,Tecumseh,25,11
Essex,Windsor,252,332
Frontenac,Central Frontenac,2,
Frontenac,Kingston,227,542
Frontenac,South Frontenac,5,1
Greater Sudbury,Greater Sudbury / Grand Sudbury,192,242
Grey,Georgian Bluffs,1,
Grey,Grey Highlands,9,
Grey,Hanover,16,3
Grey,Meaford,8,
Grey,Owen Sound,53,94
Grey,The Blue Mountains,9,
Grey,West Grey,7,
Haldimand-Norfolk,Haldimand County,28,7
Haldimand-Norfolk,Norfolk County,48,20
Haliburton,Dysart et al,13,
Haliburton,Minden Hills,4,
Halton,Burlington,204,206
Halton,Halton Hills,70,10
Halton,Milton,108,55
Halton,Oakville,298,316
Hamilton,Hamilton,559,1279
Hastings,Bancroft,14,
Hastings,Belleville,75,119
Hastings,Madoc,4,
Hastings,Marmora and Lake,2,
Hastings,Quinte West,45,3
Hastings,Stirling-Rawdon,3,
Hastings,Tweed,3,
Hastings,Tyendinaga,1,
Huron,Bluewater,6,
Huron,Central Huron,10,
Huron,Goderich,23,9
Huron,Howick,1,
Huron,Huron East,12,1
Huron,North Huron,7,2
Huron,South Huron,15,1
Kawartha Lakes,Kawartha Lakes,61,25
Kenora,Dryden,14,3
Kenora,Ignace,3,
Kenora,Kenora,38,18
Kenora,"Kenora, Unorganized",1,
Kenora,Kitchenuhmaykoosib Aaki 84 (Big Trout Lake),1,
Kenora,Machin,1,
Kenora,Red Lake,9,
Kenora,Sioux Lookout,61,8
Kenora,Whitefish Bay 32A,1,
Lambton,Enniskillen,15,1
Lambton,Lambton Shores,19,2
Lambton,Point Edward,5,10
Lambton,Sarnia,64,82
Lambton,St. Clair,6,
Lambton,Walpole Island 46,1,
Lanark,Carleton Place,22,3
Lanark,Drummond/North Elmsley,1,
Lanark,Lanark Highlands,4,
Lanark,Mississippi Mills,23,5
Lanark,Perth,32,9
Lanark,Smiths Falls,26,4
Lanark,Tay Valley,1,
Leeds and Grenville,Athens,3,
Leeds and Grenville,Brockville,52,51
Leeds and Grenville,Edwardsburgh/Cardinal,1,
Leeds and Grenville,Elizabethtown-Kitley,1,8
Leeds and Grenville,Gananoque,9,
Leeds and Grenville,Leeds and the Thousand Islands,5,
Leeds and Grenville,Merrickville-Wolford,4,
Leeds and Grenville,North Grenville,39,3
Leeds and Grenville,Prescott,3,
Leeds and Grenville,Rideau Lakes,4,
Lennox and Addington,Addington Highlands,3,1
Lennox and Addington,Greater Napanee,35,13
Lennox and Addington,Loyalist,12,2
Lennox and Addington,Stone Mills,4,
Manitoulin,Assiginack,1,
Manitoulin,Central Manitoulin,10,
Manitoulin,Gordon/Barrie Island,3,
Manitoulin,Northeastern Manitoulin and the Islands,13,
Manitoulin,Wikwemikong Unceded,2,
Middlesex,London,488,1060
Middlesex,Lucan Biddulph,5,
Middlesex,Middlesex Centre,8,7
Middlesex,North Middlesex,4,
Middlesex,Southwest Middlesex,6,
Middlesex,Strathroy-Caradoc,30,16
Middlesex,Thames Centre,5,
Muskoka,Bracebridge,31,11
Muskoka,Gravenhurst,7,1
Muskoka,Huntsville,55,13
Muskoka,Muskoka Lakes,1,1
Niagara,Fort Erie,17,2
Niagara,Grimsby,36,14
Niagara,Lincoln,18,
Niagara,Niagara Falls,55,74
Niagara,Niagara-on-the-Lake,14,
Niagara,Pelham,14,
Niagara,Port Colborne,13,1
Niagara,St. Catharines,151,239
Niagara,Thorold,16,21
Niagara,Welland,46,45
Niagara,West Lincoln,11,
Nipissing,Bonfield,1,
Nipissing,Calvin,5,
Nipissing,East Ferris,1,
Nipissing,Nipissing 10,1,1
Nipissing,"Nipissing, Unorganized, North Part",1,
Nipissing,North Bay,74,81
Nipissing,Temagami,2,
Nipissing,West Nipissing / Nipissing Ouest,16,2
Northumberland,Brighton,15,1
Northumberland,Cobourg,40,19
Northumberland,Cramahe,2,
Northumberland,Port Hope,16,3
Northumberland,Trent Hills,18,5
Ottawa,Ottawa,1346,1954
Oxford,East Zorra-Tavistock,5,1
Oxford,Ingersoll,14,
Oxford,Norwich,5,
Oxford,Tillsonburg,26,7
Oxford,Woodstock,53,40
Oxford,Zorra,1,
Parry Sound,Armour,7,10
Parry Sound,Callander,4,
Parry Sound,Parry Sound,35,
Parry Sound,Perry,3,
Parry Sound,Powassan,2,
Peel,Brampton,469,362
Peel,Caledon,31,3
Peel,Mississauga,755,757
Perth,North Perth,14,3
Perth,Perth East,4,
Perth,St. Marys,14,1
Perth,Stratford,43,73
Perth,West Perth,7,
Peterborough,Asphodel-Norwood,1,
Peterborough,Cavan Monaghan,3,1
Peterborough,Douro-Dummer,8,
Peterborough,Havelock-Belmont-Methuen,1,
Peterborough,North Kawartha,1,1
Peterborough,Peterborough,149,185
Peterborough,Smith-Ennismore-Lakefield,3,1
Peterborough,Trent Lakes,3,
Prescott and Russell,Alfred and Plantagenet,7,
Prescott and Russell,Champlain,2,
Prescott and Russell,Clarence-Rockland,18,
Prescott and Russell,East Hawkesbury,1,
Prescott and Russell,Hawkesbury,58,45
Prescott and Russell,Russell,12,1
Prescott and Russell,The Nation / La Nation,19,
Prince Edward,Prince Edward County,18,3
Rainy River,Atikokan,8,4
Rainy River,Chapple,2,
Rainy River,Fort Frances,15,
Rainy River,Rainy River,3,
Renfrew,Arnprior,22,2
Renfrew,Bonnechere Valley,1,
Renfrew,Deep River,9,1
Renfrew,Greater Madawaska,3,
Renfrew,"Killaloe, Hagarty and Richards",3,
Renfrew,Madawaska Valley,7,
Renfrew,Pembroke,52,41
Renfrew,Petawawa,14,3
Renfrew,Renfrew,27,10
Renfrew,Whitewater Region,3,1
Simcoe,Barrie,193,243
Simcoe,Bradford West Gwillimbury,25,
Simcoe,Clearview,12,1
Simcoe,Collingwood,49,19
Simcoe,Essa,11,2
Simcoe,Innisfil,10,1
Simcoe,Midland,53,9
Simcoe,New Tecumseth,46,14
Simcoe,Orillia,82,65
Simcoe,Penetanguishene,21,24
Simcoe,Ramara,1,
Simcoe,Severn,2,3
Simcoe,Springwater,8,2
Simcoe,Tay,2,1
Simcoe,Tiny,1,
Simcoe,Wasaga Beach,22,
"Stormont, Dundas and Glengarry",Akwesasne (Part) 59,1,1
"Stormont, Dundas and Glengarry",Cornwall,62,58
"Stormont, Dundas and Glengarry",North Dundas,36,11
"Stormont, Dundas and Glengarry",North Glengarry,13,
"Stormont, Dundas and Glengarry",North Stormont,5,
"Stormont, Dundas and Glengarry",South Dundas,7,2
"Stormont, Dundas and Glengarry",South Stormont,2,
Sudbury,Chapleau,3,1
Sudbury,Espanola,7,
Sudbury,Sables-Spanish Rivers,2,
Thunder Bay,Fort William 52,2,208
Thunder Bay,Greenstone,8,
Thunder Bay,Manitouwadge,3,
Thunder Bay,Marathon,10,
Thunder Bay,Schreiber,2,
Thunder Bay,Terrace Bay,2,
Thunder Bay,Thunder Bay,171,
Thunder Bay,"Thunder Bay, Unorganized",3,
Timiskaming,Charlton and Dack,5,
Timiskaming,Coleman,1,
Timiskaming,Kirkland Lake,9,1
Timiskaming,Latchford,1,
Timiskaming,Temiskaming Shores,21,3
Toronto,Toronto,3688,5938
Waterloo,Cambridge,149,113
Waterloo,Kitchener,272,290
Waterloo,North Dumfries,6,
Waterloo,Waterloo,120,78
Waterloo,Wellesley,3,
Waterloo,Wilmot,9,
Waterloo,Woolwich,13,1
Wellington,Centre Wellington,45,12
Wellington,Erin,9,
Wellington,Guelph,191,162
Wellington,Guelph/Eramosa,3,
Wellington,Mapleton,4,
Wellington,Minto,5,
Wellington,Puslinch,2,
Wellington,Wellington North,10,1
York,Aurora,59,11
York,East Gwillimbury,14,1
York,Georgina,25,1
York,King,14,2
York,Markham,287,279
York,Newmarket,127,253
York,Richmond Hill,222,265
York,Vaughan,292,198
York,Whitchurch-Stouffville,24,3
