,City,Total Population,Land area (km2)[2]
0,TORONTO,5647656,"1,829.05"
1,OTTAWA,1068821,549.49
2,HAMILTON,729560,356.03
3,KITCHENER,522888,296.45
4,LONDON,423369,244.97
5,OSHAWA,335949,159.79
6,WINDSOR,306519,184.96
7,ST. CATHARINES,242460,140.59
8,BARRIE,154676,95.33
9,GUELPH,144356,79.57
10,KANATA,137118,62.35
11,KINGSTON,127943,83.43
12,MILTON,124579,45.2
13,BRANTFORD,104413,62.13
14,THUNDER BAY,95266,76.03
15,SUDBURY,92093,75.79
16,PETERBOROUGH,84793,54.58
17,BELLEVILLE,75052,89.48
18,SARNIA,73944,60.53
19,WELLAND,69302,57.21
20,SAULT STE. MARIE,64923,52.97
21,BOWMANVILLE,56742,31.23
22,NORTH BAY,51433,64.91
23,CORNWALL,47286,32.4
24,WOODSTOCK,46296,34.41
25,ST. THOMAS,45732,28.1
26,CHATHAM,45171,31.21
27,GEORGETOWN,44058,25.7
28,BRADFORD,38128,16.1
29,STOUFFVILLE,36753,14.17
30,LEAMINGTON,35730,31.77
31,ORANGEVILLE,34177,19.77
32,ORILLIA,33379,22.68
33,STRATFORD,32878,23.3
34,INNISFIL,29464,23.71
35,TIMMINS,28874,18.49
36,KESWICK,27145,16.56
37,BOLTON,26795,20.71
38,MIDLAND,26246,27.41
39,ALLISTON,23253,18.78
40,FERGUS,23209,18.31
41,COLLINGWOOD,22983,16.38
42,LINDSAY,22367,15.57
43,OWEN SOUND,22318,20.86
44,BROCKVILLE,22293,18.7
45,WASAGA BEACH,22194,28.21
46,COBOURG,19830,15.57
47,TILLSONBURG,18573,18.97
48,VALLEY EAST,17251,25.82
49,PEMBROKE,16571,17.47
50,SIMCOE,16121,16.5
51,STRATHROY,16056,15.3
52,PORT COLBORNE,15441,13.29
53,FORT ERIE,15372,14.62
54,AMHERSTBURG,15177,13.7
55,PARIS,14956,13.55
56,ANGUS,14503,14.19
57,PETAWAWA,14382,16.01
58,NEW HAMBURG,14379,15.75
59,CARLETON PLACE,13940,12.89
60,ROCKLAND,13625,8.15
61,INGERSOLL,13607,10.32
62,BEAMSVILLE,13323,9.89
63,PORT HOPE,13012,12.72
64,CALEDONIA,12179,9.18
65,UXBRIDGE,11794,15.46
66,HAWKESBURY,11755,10.82
67,ARNPRIOR,11305,12.09
68,ELLIOT LAKE,10998,10.27
69,KENORA,10974,15.25
70,BINBROOK,10791,6.41
71,ELMIRA,10790,8.15
72,WALLACEBURG,10323,8.84
73,BRACEBRIDGE,9884,13.38
74,PORT ELGIN,9619,8.03
75,TOTTENHAM,9609,9.93
76,PORT PERRY,9553,8.76
77,LISTOWEL,9539,6.73
78,CRYSTAL BEACH,9531,11.34
79,SMITHS FALLS,9517,6.71
80,ACTON,9377,7.84
81,KINCARDINE,9343,9.59
82,SHELBURNE,8989,5.71
83,EMBRUN,8680,10.18
84,SUTTON,8477,12.55
85,KING,8396,14.2
86,RENFREW,8337,12.14
87,ESSEX,8233,5.56
88,NAPANEE,8173,7.92
89,AYLMER,7975,7.2
90,PORT DOVER,7871,8.12
91,HANOVER,7761,7.14
92,GODERICH,7728,4.51
93,ST. MARYS,7271,10.09
94,FORT FRANCES,7159,7.29
95,KAPUSKASING,7092,8.63
96,STURGEON FALLS,6939,6.15
97,PARRY SOUND,6788,7.95
98,HUNTSVILLE,6639,8.73
99,NOBLETON,6507,8.58
100,PERTH,6486,9.39
101,SMITHVILLE,6456,6.11
102,CORUNNA,6266,3.79
103,CHELMSFORD,6199,5.5
104,TAY,6188,8.64
105,KIRKLAND LAKE,6180,4.17
106,RUSSELL,6135,4.56
107,ALMONTE,6098,4.16
108,CHIPPAWA,6077,3.72
109,DUNNVILLE,5907,5.44
110,MANOTICK STATION,5873,9.09
111,BRIGHTON,5847,7.02
112,PORCUPINE,5832,5.78
113,GRAVENHURST,5789,6.32
114,MOUNT ALBERT,5695,4.67
115,PETROLIA,5632,6.29
116,LIVELY,5569,11.67
117,ROCKWOOD,5488,5.92
118,AYR,5383,5.76
119,GANANOQUE,5383,7.01
120,DRYDEN,5355,6.53
121,DELHI,5344,3.83
122,MISSISSAUGA BEACH,5293,5.81
123,MEAFORD,5078,5.9
124,MOUNT FOREST,5040,3.73
125,MITCHELL,4868,5.08
126,EXETER,4863,4.39
127,AZILDA,4793,4.91
128,WALKERTON,4724,3.9
129,STAYNER,4699,4.83
130,TILBURY,4687,4.14
131,CALEDON EAST,4568,6.44
132,PICTON,4508,5.43
133,BLENHEIM,4487,4.6
134,VINELAND,4395,5.8
135,DORCHESTER,4355,5.81
136,NEW LISKEARD,4232,7.02
137,RICHMOND,4228,4.1
138,WATERFORD,4227,3.51
139,BEETON,4151,2.5
140,PRESCOTT,4078,4.02
141,KEMPTVILLE,4051,3.73
142,SOUTHAMPTON,3993,6.43
143,ESPANOLA,3986,3.87
144,CASSELMAN,3970,5.16
145,DEEP RIVER,3860,4.31
146,SIOUX LOOKOUT,3781,6.32
147,COCHRANE,3774,3.66
148,BOBCAYGEON,3576,5.15
149,HEARST,3537,5.02
150,WELLESLEY,3536,1.67
151,THORNBURY,3474,5.87
152,CAMPBELLFORD,3372,3.72
153,ST. GEORGE,3354,2.97
154,BEAVERTON,3347,4.81
155,HAILEYBURY,3247,3
156,BALLANTRAE,3224,7.06
157,TAVISTOCK,3171,2.64
158,CLINTON,3113,2.89
159,LUCAN,3089,2.01
160,FRANKFORD,3079,2.91
161,BRIDGENORTH,3072,6.98
162,WHEATLEY,3060,3.4
163,HAGERSVILLE,3059,3.15
164,NORWICH,3038,2.69
165,GRAND BEND,3031,6.39
166,MARATHON,3022,4.33
167,PORT STANLEY,3008,3.78
168,VIRGIL,3008,2.41
169,PALMERSTON,2989,2.54
170,WINGHAM,2981,2.47
171,LAKEFIELD,2943,2.69
172,CAPREOL,2919,2.26
173,ALEXANDRIA,2906,2.07
174,IROQUOIS FALLS,2866,1.56
175,DUNDALK,2803,2.41
176,RIDGETOWN,2797,2.73
177,DURHAM,2755,3.24
178,ERIN,2725,4.1
179,GRAND VALLEY,2720,2.88
180,SEAFORTH,2673,2.79
181,MOUNT BRYDGES,2656,5.5
182,SCHOMBERG,2656,2.39
183,ARTHUR,2628,4.24
184,THAMESFORD,2622,2.76
185,HARROW,2562,2.86
186,OSGOODE,2535,2.97
187,ELMVALE,2520,1.98
188,FENELON FALLS,2490,3.98
189,WAWA,2431,1.76
190,FOREST,2429,2.33
191,WINCHESTER,2417,2.26
192,DRESDEN,2401,2.78
193,MORRISBURG,2398,1.36
194,WYOMING,2348,4.59
195,COLCHESTER,2334,3.06
196,DRAYTON,2279,2.8
197,CONSTANCE BAY,2263,5.56
198,ILDERTON,2250,1.19
199,LIMOGES,2213,1.22
200,WENDOVER,2176,3.58
201,BLIND RIVER,2174,3.82
202,GLENCOE,2158,2.66
203,LONG SAULT,2154,2.35
204,STIRLING,2074,3.03
205,WIARTON,1996,2.36
206,ST. JACOBS,1959,2.81
207,ATIKOKAN,1929,2.37
208,AMIGO BEACH,1924,2.57
209,MARCHMONT,1902,4.09
210,HARRISTON,1887,1.3
211,CHESLEY,1879,1.91
212,CARLISLE,1858,2.56
213,CANNINGTON,1839,1.81
214,BATH,1825,3.87
215,METCALFE,1811,2.19
216,ORO STATION,1806,2.22
217,MILVERTON,1797,1.33
218,CONISTON,1782,2.25
219,VANKLEEK HILL,1781,2.23
220,CARDINAL,1770,2.44
221,GERALDTON,1761,2.64
222,MILLBROOK,1739,2.07
223,MATTAWA,1721,2.13
224,CAYUGA,1720,2.13
225,PARKHILL,1707,2.45
226,MANITOUWADGE,1682,2.35
227,BIG BAY POINT,1670,2.63
228,DUTTON,1658,2
229,COOKSTOWN,1647,1.14
230,SANDY LAKE 88,1601,1.35
231,DESERONTO,1598,1.27
232,ATTAWAPISKAT 91A,1586,1.33
233,NORWOOD,1585,1.99
234,EVERETT,1570,1.58
235,CHESTERVILLE,1564,1.86
236,WATFORD,1563,1.17
237,TWEED,1541,2.5
238,MCGREGOR,1536,3.32
239,FACTORY ISLAND,1530,1.44
240,WELLINGTON,1526,3.3
241,PLATTSVILLE,1520,1.37
242,MARMORA,1499,2.15
243,SUNDERLAND,1490,1.13
244,MADOC,1489,2.19
245,INGLESIDE,1487,1.76
246,CARP,1477,2.05
247,COLBORNE,1474,1.74
248,MOOSONEE,1471,1.64
249,CALEDON,1466,2.84
250,DOWLING,1449,1.35
251,WIKWEMIKONG,1417,3.44
252,IROQUOIS,1406,2.01
253,BAYFIELD,1394,2.86
254,STONEY POINT,1394,2.46
255,HASTINGS,1388,2.15
256,WEST LORNE,1385,1.81
257,ENGLEHART,1371,1.31
258,L'ORIGNAL,1359,2.91
259,PORT ROWAN,1357,3.17
260,INNERKIP,1342,1.47
261,LONGLAC,1316,1.74
262,STEVENSVILLE,1316,2.52
263,BELMONT,1275,0.99
264,RED LAKE,1263,1.54
265,CRAIGLEITH AND SWISS MEADOWS,1259,3.08
266,POWASSAN,1241,1.68
267,ST. CLEMENTS,1240,1.51
268,MILDMAY,1222,1.6
269,CLAREMONT,1215,2.12
270,JARVIS,1214,0.56
271,LITTLE CURRENT,1210,2.23
272,MARKDALE,1206,2.3
273,CREEMORE,1194,1.59
274,BOURGET,1175,2.23
275,NEW DUNDEE,1174,1.53
276,LUCKNOW,1154,1.69
277,EGANVILLE,1149,2.26
278,THESSALON,1147,1.88
279,MUNSTER,1145,0.67
280,CHAPLEAU,1144,0.59
281,GOLDEN,1143,0.93
282,HORSESHOE VALLEY,1127,2.68
283,HENSALL,1126,1.86
284,PALGRAVE,1107,1.84
285,ORONO,1104,1.36
286,ALFRED,1086,0.87
287,BARRY'S BAY,1084,2.25
288,HALIBURTON VILLAGE,1078,2.2
289,TINY BEACHES NORTH,1065,2.28
290,CHALK RIVER,1061,1.92
291,PAISLEY,1061,1.8
292,KASABONIKA LAKE,1060,1.13
293,OMEMEE,1060,2.12
294,BURFORD,1058,2.01
295,HAVELOCK,1055,1.15
296,THORNTON,1046,1.11
297,MERRICKVILLE,1036,2
