NAME,NAME
Sault Ste. Marie,3
Armstrong,3
Sioux Lookout,3
Deer Lake,2
Bar River,2
Sandy Lake,2
Kenora,2
Keene/Elmhirst`s Resort,2
Moosonee,2
Nakina,2
Round Lake (Weagamow Lake),2
Nestor Falls,2
Thunder Bay,2
Ignace,2
Ottawa/Rockcliffe,2
North Bay,2
Chapleau,2
Mattawa,2
Cochrane,2
Gananoque,2
Vermilion Bay,2
Pickle Lake,2
Elk Lake,2
Pikangikum,2
Alliston,2
Red Lake,2
Hamilton (General Hospital),1
Fort Frances Muni,1
Haliburton/Stanhope Muni,1
Hamilton,1
Hamilton (Chedoke-McMaster Hospitals),1
Fort Frances,1
Hanover (District Hospital),1
Fort Hope,1
Hanover/Saugeen Muni,1
Harrow,1
Hawk Junction,1
Hawkesbury,1
Hawkesbury (East),1
Haliburton (Hospital),1
Gooderham/Pencil Lake,1
Fort Severn,1
Gore Bay-Manitoulin,1
Goderich,1
Gowganda Lake,1
Grand Bend,1
Geraldton/Hutchison Lake,1
Grand River,1
Geraldton (Greenstone Regional),1
Hawkesbury (Windover Field),1
Granitehill Lake,1
Greenbank,1
Grimsby Air Park,1
Guelph,1
Geraldton (District Hospital),1
Hagersville (West Haldimand General Hospital),1
Haliburton,1
Georgetown (Georgetown & District Hospital),1
York,1
Hornepayne,1
Head Lake,1
Hearst (René Fontaine) Muni,1
Kincardine,1
Kincardine (South Bruce Grey Health Centre),1
Kincardine/Shepherd's Landing,1
Kingfisher Lake,1
Kingston,1
Kingston (General Hospital),1
Kirkland Lake,1
Kitchener-Waterloo (Grand River Hosp),1
Kitchener/Waterloo,1
Lac la Croix,1
Lake Muskoka/Alport Bay,1
Lake Muskoka/Dudley Bay,1
Lake Muskoka/Mortimer`s Point,1
Lake Rosseau/Arthurlie Bay,1
Lake Rosseau/Cameron Bay,1
Lake Rosseau/Windermere,1
Lansdowne House,1
Leamington,1
Lefroy,1
Killarney,1
Kenora (Lake Of The Woods District Hospital),1
Keewaywin,1
Huntsville/Bella Lake,1
Hearst/Carey Lake,1
Highgate,1
Holland Landing Airpark,1
Fort Erie,1
Hornepayne Muni,1
Hudson,1
Huntsville,1
Huntsville (Memorial District Hospital),1
Huntsville/Deerhurst Resort,1
Kashechewan,1
Ignace Muni,1
Iroquois,1
Iroquois Falls,1
Kakabeka Falls,1
Kapuskasing,1
Kars/Rideau Valley Air Park,1
Kasabonika,1
Kashabowie/Upper Shebandowan Lake,1
Fort Erie (Eurocopter Canada),1
Essex,1
Fort Albany,1
Cambridge/Reid`s Field,1
Barry`s Bay (St. Francis Memorial Hospital),1
Batchawana,1
Beardmore (Health Centre),1
Bearskin Lake,1
Belleville,1
Big Hook Wilderness Camp,1
Big Trout Lake,1
Bolton,1
Borden,1
Bowmanville (Memorial Hospital),1
Bracebridge (South Muskoka Memorial Hospital),1
Bradford,1
Brampton,1
"Brampton (National ""D"")",1
"Brampton (National ""P"")",1
Brantford,1
Brockville-Thousand Islands Regional Tackaberry,1
Brussels (Armstrong Field),1
Burditt Lake,1
Barry's Bay/Madawaska Valley Airpark,1
Barrie-Orillia (Lake Simcoe Regional),1
Barrie (Royal Victoria Hosp),1
Arthur (Walter's Field),1
Alexandria,1
Algoma Mills,1
Alliston (Stevenson Memorial Hospital),1
Angling Lake/Wapekeka,1
Armstrong/Waweig Lake,1
Arnprior,1
Arnprior/South Renfrew Muni,1
Arnstein,1
Atikokan,1
Bancroft (North Hastings District Hospital),1
Atikokan (General Hospital),1
Atikokan Muni,1
Attawapiskat,1
Atwood,1
Atwood/Coghlin,1
Bala/Gibson Lake,1
Baldwin,1
Bancroft,1
Burlington Executive,1
Carey Lake,1
Fordwich,1
Carleton Place,1
Dryden Best Western,1
Dryden Regional,1
Dunnville,1
Dunnville (Haldimand War Memorial Hospital),1
Durham (Memorial Hospital),1
Eagle River,1
Ear Falls,1
Earlton (Timiskaming Regional),1
Edenvale,1
Elliot Lake Muni,1
Elmira,1
Elmira (East),1
Emsdale,1
Englehart (District Hospital),1
Listowel,1
Ethel,1
Fergus (Groves Memorial Community Hospital),1
Fergus (Juergensen Field),1
Five Mile Lake,1
Dryden,1
Dorset/Kawagama Lake (Old Mill Marina),1
Deer Lake/Keyamawun,1
Collingwood (General and Marine Hospital),1
Carleton Place (District Memorial Hospital),1
Cat Lake,1
Centralia/James T. Field Memorial,1
Chatham (Public General Hospital),1
Chatham-Kent,1
Cobden/Bruce McPhail Memorial,1
Cobourg (Northumberland Hills Hospital),1
Collingwood,1
Combermere/Kamaniskeg Lake,1
Deep River/Rolph,1
Confederation Lake,1
Constance Lake,1
Cookstown,1
Cornwall (Community Hosp McConnell Site),1
Cornwall Regional,1
Cottam,1
Cushing Lake,1
De Lesseps Lake,1
Lindsay,1
Lucan,1
Little Current,1
Teeswater (Thompson Field),1
South River/Sundridge,1
Southampton,1
Springwater (Barrie Airpark),1
St. Catharines/Niagara District,1
St. Joseph Island,1
St. Thomas Muni,1
Staunton Lake,1
Stewart Lake,1
Stirling,1
Stoney Creek,1
Stoney Point (Le Cunff),1
Straffordville,1
Stratford Muni,1
Strathroy (Blue Yonder),1
Sturgeon Falls (West Nipissing General Hospital),1
Sudbury,1
Sudbury/ Azilda,1
Sudbury/Coniston,1
Sudbury/Ramsey Lake,1
Smoky Lake,1
Smiths Falls-Montague (Russ Beach),1
Smiths Falls (Community Hospital),1
Sand Point Lake,1
Rainy River,1
Red Lake (Margaret Cochenour Mem Hospital),1
Renfrew (Victoria Hospital),1
Renfrew/Black Donald Lake,1
Renfrew/Hurds Lake,1
Rockton,1
Rodney (New Glasgow),1
Sachigo Lake,1
Sarnia (Chris Hadfield),1
Slate Falls,1
Sault Ste. Marie/Partridge Point,1
Savant Lake (Sturgeon Lake),1
Sexsmith/Exeter,1
Shelburne/Fisher Field,1
Simcoe (Dennison Field),1
Simcoe (Norfolk Gen Hospital),1
Sioux Narrows,1
Skeleton Lake,1
Summer Beaver,1
Temagami,1
Port Stanton/Sparrow Lake,1
Temagami/Mine Landing,1
Trenton/Mountain View,1
Tyendinaga (Mohawk),1
Upsala,1
Uxbridge (Cottage Hospital),1
Walkerton (County Of Bruce General Hospital),1
Wawa,1
Webequie,1
Welland (County General Hospital),1
Welland/Niagara Central,1
Westport/Rideau Lakes,1
White River,1
Wiarton,1
Winchester,1
Windermere,1
Windsor,1
Wingham/Richard W. LeVan,1
Woodstock,1
Wunnumin Lake,1
Wyevale (Boker Field),1
Trenton,1
Tottenham/Volk,1
Toronto/Wilson`s,1
Toronto (St. Michael`s Hospital),1
Thessalon Muni,1
Thunder Bay (Health Science Centre),1
Tillsonburg,1
Timmins/Porcupine Lake,1
Timmins/Victor M. Power,1
Tobermory,1
Toronto (Hospital For Sick Children),1
Toronto (Mississauga Credit Valley Hospital),1
Toronto (Sunnybrook Medical Centre),1
Toronto/Tarten,1
Toronto/ Billy Bishop Toronto City Airport,1
Toronto/Billy Bishop Toronto City Airport,1
Toronto/Buttonville Municipal,1
Toronto/Cardinal Couriers,1
Toronto/Downsview,1
Toronto/Lester B. Pearson Intl,1
Toronto/Markham,1
Toronto/Oshawa Muni,1
Portage Lake,1
Port Perry (Community Memorial Hospital),1
Little Current (Manitoulin Health Centre),1
Ogoki Post,1
Milton (District Hospital),1
Miminiska,1
Minaki/Pistol Lake,1
Mindemoya (Hospital),1
Minden (Hospital),1
Moose Factory,1
Morrisburg,1
Mount Forest (Louise Marshall Hospital),1
Muskoka,1
Muskrat Dam,1
Nestor Falls/Sabaskong Bay,1
New Liskeard (Temiskaming Hospital),1
New Lowell,1
Niagara Falls,1
Niagara Falls/Niagara South,1
Nipigon (District Memorial Hospital),1
Nixon,1
Nobel/Sawdust Bay,1
North Spirit Lake,1
Milton (Afi),1
Midland/Huronia,1
Midland (Huronia District Hospital),1
Manitouwadge,1
Little Lake,1
London,1
London (University Hospital),1
London (Victoria Hospital),1
London/Chapeskie Field,1
Wyoming (Reeces Corners),1
Lucknow Airpark,1
Mac Tier/Francis Island,1
Manitouwadge (General Hospital),1
Melbourne,1
Manitowaning,1
Manitowaning/Manitoulin East Muni,1
Mansfield,1
Marathon,1
Marathon (Wilson Memorial Hospital),1
Markdale (Centre Grey General Hospital),1
Markham Stouffville,1
Meaford (General Hospital),1
Oakville (Trafalgar Memorial Hospital),1
Opapimiskan Lake,1
Port Loring,1
Orangeville/Murray Wesley Kot Field,1
Pays Plat,1
Peawanuck,1
Pelee Island,1
Pembroke,1
Pembroke (Regional Hosp),1
Pendleton,1
Perry Lake,1
Perth (Great War Memorial Hospital),1
Petawawa,1
Peterborough,1
Peterborough (Regional Health Centre),1
Picton,1
Plevna/Tomvale,1
Poplar Hill,1
Port Carling/Butterfly Lake,1
Port Colborne,1
Port Colborne (General Hospital),1
Port Elgin,1
Port Elgin (Pryde Field),1
Parry Sound/Huron Island,1
Parry Sound/Frying Pan Island-Sans Souci,1
Parry Sound/Derbyshire Island,1
Ottawa/Dwyer Hill,1
Orillia,1
Orillia (Ontario Provincial Police),1
Orillia/Lake St John,1
Orillia/Matchedash Lake,1
Orton/Smith Field,1
Ottawa (Children`s Hospital),1
Ottawa (Civic Hospital),1
Ottawa/Carp,1
Ottawa/Embrun,1
Parry Sound/Deep Bay,1
Ottawa/Macdonald-Cartier Intl,1
Owen Sound (Grey Bruce Health Services),1
Owen Sound/Billy Bishop Regional,1
Palmerston,1
Palmerston (District Hospital),1
Parry Sound Area Muni,1
Parry Sound Harbour,1
Parry Sound Medical,1
Ajax (Pickering General Hospital),1
