,AIRPORT_TYPE,NAME,AIRPORT_IDENT,LATITUDE,LONGITUDE
0,Airport,Elmira (East),CPG4,43.5943156,80.51184559999999
1,Airport,Elmira,CNT6,43.5845378,80.60210749999999
2,Airport,Sandy Lake,CZSJ,53.0638353,93.3441318
3,Airport,Deer Lake,CYVZ,52.654512,94.0594386
4,Airport,Keewaywin,CPV8,52.990883600000004,92.8355983
5,Airport,North Spirit Lake,CKQ3,52.488358999999996,92.9691057
6,Airport,Poplar Hill,CPV7,52.1134537,94.25614190000002
7,Airport,Pikangikum,CYPM,51.8197766,93.97350870000001
8,Airport,Pelee Island,CYPT,41.7785937,82.6758797
9,Hospital Heliport,Port Colborne (General Hospital),CPX5,42.8793117,79.25679090000001
10,Airport,Brantford,CYFD,43.131713399999995,80.34178829999999
11,Airport,Stratford Muni,CNM4,43.416866399999996,80.93418759999999
12,Hospital Heliport,Mount Forest (Louise Marshall Hospital),CPA2,43.9742741,80.7376404
13,Airport,Arthur (Walter's Field),CPC3,43.8377779,80.4403653
14,Airport,Orton/Smith Field,CPS7,43.77374520000001,80.229099
15,Hospital Heliport,Fergus (Groves Memorial Community Hospital),CPB2,43.7225123,80.3752988
16,Airport,Fergus (Juergensen Field),CPG7,43.73584279999999,80.44808570000001
17,Airport,Palmerston,CPR3,43.853924400000004,80.7827685
18,Hospital Heliport,Palmerston (District Hospital),CPA3,43.838718799999995,80.84296529999999
19,Airport,Fordwich,CPH9,43.8870641,80.99600629999999
20,Airport,Listowel,CPN5,43.738484899999996,80.9956652
21,Airport,Atwood,CNN4,43.6936894,81.0021215
22,Airport,Ethel,CPD2,43.7436995,81.17758719999999
23,Airport,Atwood/Coghlin,CAT1,43.6838167,81.0034072
24,Airport,Brussels (Armstrong Field),CPD4,43.7478444,81.2381168
25,Airport,Wingham/Richard W. LeVan,CPR7,43.8656348,81.3005098
26,Airport,Goderich,CYGD,43.7665623,81.71189040000002
27,Airport,Sexsmith/Exeter,CSX7,43.375955499999996,81.5057927
28,Airport,Centralia/James T. Field Memorial,CYCE,43.2856339,81.50452890000001
29,Airport,Grand Bend,CPL4,43.2902282,81.7161574
30,Heliport,Niagara Falls,CPQ3,43.1186709,79.07543270000001
31,Hospital Heliport,Bowmanville (Memorial Hospital),CPL7,43.9092999,78.67793449999999
32,Airport,Toronto/Oshawa Muni,CYOO,43.9224508,78.8956574
33,Hospital Heliport,Port Perry (Community Memorial Hospital),CPX6,44.105188899999995,78.9544476
34,Hospital Heliport,Ajax (Pickering General Hospital),CPE2,43.8368582,79.0171647
35,Airport,Greenbank,CNP8,44.1348326,79.0133687
36,Hospital Heliport,Uxbridge (Cottage Hospital),CNA5,44.102427,79.1288831
37,Airport,Toronto/Markham,CNU8,43.9359548,79.2618882
38,Hospital Heliport,Markham Stouffville,CPH7,43.8831229,79.2327007
39,Airport,Toronto/Buttonville Municipal,CYKZ,43.861155,79.36954159999999
40,Airport,Baldwin,CPB9,44.2693056,79.34145009999999
41,Airport,Holland Landing Airpark,CLA4,44.0887292,79.4947415
42,Heliport,Bolton,CNB2,43.8510234,79.6939824
43,Heliport,"Brampton (National ""D"")",CPC4,43.832346799999996,79.701753
44,Heliport,"Brampton (National ""P"")",CPM2,43.8123564,79.6998613
45,Airport,Toronto/Downsview,CYZD,43.7432763,79.4664825
46,Airport,Keene/Elmhirst`s Resort,CPS2,44.2518273,78.10618640000001
47,Airport,Stirling,CPJ5,44.2417401,77.55966009999999
48,Airport,Trenton,CYTR,44.118850099999996,77.5333515
49,Airport,Wyoming (Reeces Corners),CPM6,42.9753889,82.13649000000001
50,Heliport,Milton (Afi),CMH2,43.5322028,79.9022298
51,Airport,Edenvale,CNV8,44.4371871,79.96334240000002
52,Airport,Cookstown,CCT2,44.2374764,79.63962640000001
53,Airport,Barrie-Orillia (Lake Simcoe Regional),CYLS,44.487742100000006,79.5548204
54,Airport,Trenton/Mountain View,CPZ3,44.0694721,77.33991999999999
55,Airport,Belleville,CNU4,44.1925124,77.308826
56,Airport,Tyendinaga (Mohawk),CPU6,44.1839199,77.105698
57,Airport,Picton,CNT7,43.9881739,77.1346425
58,Airport,Kingston,CYGK,44.2256257,76.5984845
59,Hospital Heliport,Kingston (General Hospital),CPJ7,44.2222104,76.4934327
60,Airport,Gananoque,CNN8,44.400527600000004,76.24216990000001
61,Hospital Heliport,Toronto (St. Michael`s Hospital),CTM4,43.653622600000006,79.3778318
62,Heliport,Borden,CYBN,44.27159520000001,79.91238790000001
63,Airport,Bradford,CPM7,44.135641899999996,79.6286695
64,Airport,Plevna/Tomvale,CNA9,44.916287100000005,76.934731
65,Airport,Bancroft,CNW3,45.0735745,77.88118490000001
66,Hospital Heliport,Bancroft (North Hastings District Hospital),CPB7,45.071388899999995,77.8788889
67,Hospital Heliport,Haliburton (Hospital),CNF2,45.0380715,78.53010490000001
68,Airport,Haliburton/Stanhope Muni,CND4,45.1113427,78.6418809
69,Hospital Heliport,Minden (Hospital),CMI2,44.9251299,78.7302223
70,Airport,Muskoka,CYQA,44.969506700000004,79.30012090000001
71,Hospital Heliport,Bracebridge (South Muskoka Memorial Hospital),CPL2,45.04752,79.3145526
72,Hospital Heliport,Huntsville (Memorial District Hospital),CPC9,45.339179,79.2058536
73,Airport,Huntsville/Deerhurst Resort,CDH1,45.3533639,79.1538533
74,Airport,Emsdale,CNA4,45.5455506,79.34317659999999
75,Airport,Windermere,CNW2,45.1617222,79.5362309
76,Airport,South River/Sundridge,CPE6,45.823991299999996,79.3230277
77,Airport,Parry Sound Area Muni,CNK4,45.2600971,79.8345708
78,Hospital Heliport,Parry Sound Medical,CRS2,45.3409146,80.0158931
79,Airport,Westport/Rideau Lakes,CRL2,44.6649384,76.3994514
80,Hospital Heliport,Perth (Great War Memorial Hospital),CNC9,44.9062164,76.25291690000002
81,Hospital Heliport,Smiths Falls (Community Hospital),CNS9,44.9072862,76.02733190000001
82,Airport,Smiths Falls-Montague (Russ Beach),CYSH,44.946350200000005,75.9401607
83,Airport,Brockville-Thousand Islands Regional Tackaberry,CNL3,44.639304200000005,75.7537574
84,Airport,Carleton Place,CNR6,45.1050568,76.1253202
85,Hospital Heliport,Carleton Place (District Memorial Hospital),CPN7,45.1415,76.1369217
86,Heliport,Ottawa/Dwyer Hill,CYDH,45.1330546,75.9497901
87,Airport,Ottawa/Carp,CYRP,45.3190118,76.0253408
88,Airport,Ottawa/Rockcliffe,CYRO,45.460063,75.6431568
89,Hospital Heliport,Ottawa (Children`s Hospital),CPK7,45.401050299999994,75.6515092
90,Airport,Ottawa/Macdonald-Cartier Intl,CYOW,45.3217489,75.670113
91,Airport,Kars/Rideau Valley Air Park,CPL3,45.101676899999994,75.6297572
92,Hospital Heliport,Ottawa (Civic Hospital),CPP7,45.3915135,75.72059820000001
93,Airport,Iroquois,CNP7,44.8420919,75.31231700000001
94,Airport,Winchester,CNA8,45.045006799999996,75.3028479
95,Airport,Ottawa/Embrun,CPR2,45.239970899999996,75.3019736
96,Airport,Morrisburg,CNS8,44.947207299999995,75.0766496
97,Airport,Pendleton,CNF3,45.4873148,75.094084
98,Airport,Hawkesbury (Windover Field),CPD8,45.5653566,74.8091307
99,Airport,Hawkesbury,CNV4,45.6166695,74.64780259999999
100,Airport,Alexandria,CNS4,45.3302908,74.6230812
101,Hospital Heliport,Cornwall (Community Hosp McConnell Site),CPS6,45.0305919,74.718161
102,Airport,Cornwall Regional,CYCC,45.0924559,74.5666505
103,Airport,Hawkesbury (East),CPG5,45.5839636,74.54905190000001
104,Airport,Deep River/Rolph,CPH2,46.1162478,77.5272505
105,Airport,Petawawa,CYWA,45.948915500000005,77.3149259
106,Airport,Pembroke,CYTA,45.864974200000006,77.2520258
107,Hospital Heliport,Pembroke (Regional Hosp),CNG5,45.8151975,77.1079456
108,Airport,Barry's Bay/Madawaska Valley Airpark,CNZ4,45.5046724,77.644494
109,Hospital Heliport,Barry`s Bay (St. Francis Memorial Hospital),CPV6,45.4822715,77.6947716
110,Airport,Cobden/Bruce McPhail Memorial,CPF4,45.5953588,76.833973
111,Hospital Heliport,Renfrew (Victoria Hospital),CPG9,45.4825101,76.6986728
112,Airport,Arnprior/South Renfrew Muni,CNP3,45.4129276,76.3661524
113,Airport,Mattawa,CMA2,46.3011263,78.7484902
114,Airport,North Bay,CYYB,46.3649565,79.4239864
115,Airport,Arnstein,CNR9,45.9254324,79.9279383
116,Hospital Heliport,Sturgeon Falls (West Nipissing General Hospital),CNM3,46.373014899999994,79.91671159999999
117,Hospital Heliport,New Liskeard (Temiskaming Hospital),CNV3,47.4950201,79.6929126
118,Airport,Gore Bay-Manitoulin,CYZE,45.8838219,82.5698088
119,Hospital Heliport,Mindemoya (Hospital),CNW4,45.738889,82.16666670000001
120,Hospital Heliport,Little Current (Manitoulin Health Centre),CNT4,45.978632,81.92643149999999
121,Airport,Manitowaning/Manitoulin East Muni,CYEM,45.841610100000004,81.85921540000001
122,Airport,Killarney,CPT2,45.9787085,81.4923441
123,Airport,Sudbury/Coniston,CSC9,46.4813892,80.8341542
124,Airport,Sudbury,CYSB,46.628105700000006,80.7978332
125,Airport,Elk Lake,CPE3,47.7295122,80.3149702
126,Airport,Earlton (Timiskaming Regional),CYXR,47.6954641,79.85021280000001
127,Hospital Heliport,Englehart (District Hospital),CNS3,47.8230073,79.8799939
128,Airport,Kirkland Lake,CYKX,48.2099771,79.9783585
129,Airport,Timmins/Victor M. Power,CYTS,48.5714223,81.3696907
130,Airport,Chapleau,CYLD,47.821340899999996,83.3526835
131,Hospital Heliport,Toronto (Sunnybrook Medical Centre),CNY8,43.7228757,79.3736935
132,Hospital Heliport,Toronto (Hospital For Sick Children),CNW8,43.6572856,79.3875453
133,Airport,Toronto/ Billy Bishop Toronto City Airport,CYTZ,43.626158000000004,79.3967253
134,Heliport,Toronto/Wilson`s,CPY5,43.6177669,79.5648402
135,Airport,Toronto/Lester B. Pearson Intl,CYYZ,43.6775546,79.6303834
136,Heliport,Toronto/Tarten,CPA5,43.6535347,79.6584318
137,Hospital Heliport,Toronto (Mississauga Credit Valley Hospital),CPK6,43.5614533,79.70290159999999
138,Hospital Heliport,Oakville (Trafalgar Memorial Hospital),CPE8,43.484485799999995,79.6673407
139,Airport,Burlington Executive,CZBA,43.4418401,79.850497
140,Hospital Heliport,Milton (District Hospital),CPY2,43.4967201,79.8689712
141,Hospital Heliport,Georgetown (Georgetown & District Hospital),CNZ6,43.64477539999999,79.9338302
142,Airport,Brampton,CNC3,43.75897379999999,79.87456170000002
143,Airport,Wiarton,CYVV,44.744946999999996,81.1049865
144,Airport,Owen Sound/Billy Bishop Regional,CYOS,44.5916239,80.8378151
145,Hospital Heliport,Owen Sound (Grey Bruce Health Services),CNK6,44.5695653,80.9115213
146,Airport,Southampton,CPF7,44.492617100000004,81.3342993
147,Airport,Port Elgin (Pryde Field),CPG6,44.4596195,81.37915759999998
148,Airport,Port Elgin,CNL4,44.4138089,81.4174051
149,Airport,Kincardine,CNS7,44.2021034,81.6036647
150,Hospital Heliport,Kincardine (South Bruce Grey Health Centre),CPU2,44.1885134,81.6249673
151,Airport,Kincardine/Shepherd's Landing,CKS9,44.1169381,81.695047
152,Airport,Lucknow Airpark,CLK3,43.9678391,81.4930995
153,Airport,Teeswater (Thompson Field),CPC6,43.949194,81.2721431
154,Hospital Heliport,Walkerton (County Of Bruce General Hospital),CNG6,44.121976700000005,81.1526999
155,Airport,Hanover/Saugeen Muni,CPN4,44.157933,81.0621902
156,Hospital Heliport,Hanover (District Hospital),CNZ7,44.1413342,81.0295365
157,Hospital Heliport,Durham (Memorial Hospital),CPD3,44.179937100000004,80.82979809999999
158,Hospital Heliport,Markdale (Centre Grey General Hospital),CPD9,44.3149545,80.6553549
159,Hospital Heliport,Meaford (General Hospital),CPA7,44.605834200000004,80.5998963
160,Hospital Heliport,Collingwood (General and Marine Hospital),CPP2,44.4999064,80.2030527
161,Airport,Collingwood,CNY3,44.4476755,80.15957809999999
162,Hospital Heliport,Midland (Huronia District Hospital),CPW6,44.7421455,79.91362679999999
163,Airport,Midland/Huronia,CYEE,44.683587599999996,79.92932009999998
164,Airport,Wyevale (Boker Field),CNL8,44.65601420000001,79.8785359
165,Airport,New Lowell,CPE7,44.3869741,79.94343690000001
166,Airport,Mansfield,CPV4,44.144187200000005,80.01065279999999
167,Airport,Shelburne/Fisher Field,CNN3,44.029295,80.2017082
168,Airport,Orangeville/Murray Wesley Kot Field,CPV2,43.9602254,80.1546896
169,Airport,Tottenham/Volk,CPM5,43.9935244,79.7804224
170,Hospital Heliport,Alliston (Stevenson Memorial Hospital),CPZ2,44.1555886,79.8747538
171,Heliport,Alliston,CPJ2,44.14267460000001,79.80440250000001
172,Airport,Alliston,CNY4,44.1830164,79.8387463
173,Airport,Lefroy,CPQ4,44.2927974,79.547626
174,Hospital Heliport,Barrie (Royal Victoria Hosp),CRV2,44.4147479,79.6623852
175,Heliport,Orillia (Ontario Provincial Police),COP2,44.5867936,79.43452629999999
176,Airport,Lindsay,CNF4,44.3646069,78.78170190000002
177,Airport,Peterborough,CYPQ,44.2294269,78.36623879999999
178,Hospital Heliport,Peterborough (Regional Health Centre),CNU3,44.299491700000004,78.3488526
179,Hospital Heliport,Cobourg (Northumberland Hills Hospital),CNB4,43.977800200000004,78.1983859
180,Airport,Red Lake,CYRL,51.0675546,93.7922037
181,Hospital Heliport,Red Lake (Margaret Cochenour Mem Hospital),CRL3,51.01315220000001,93.82212259999999
182,Hospital Heliport,Hagersville (West Haldimand General Hospital),CPA6,42.9584117,80.0448303
183,Airport,Simcoe (Dennison Field),CPA4,42.819744299999996,80.264211
184,Hospital Heliport,Simcoe (Norfolk Gen Hospital),CPA8,42.8472722,80.31931850000001
185,Airport,Nixon,CNX8,42.8471842,80.3951506
186,Airport,Tillsonburg,CNQ4,42.9264815,80.75044609999999
187,Airport,Straffordville,CNS6,42.7400794,80.81690649999999
188,Airport,Woodstock,CPR5,43.10692720000001,80.8228558
189,Airport,St. Thomas Muni,CYQS,42.7701223,81.1071073
190,Airport,London/Chapeskie Field,CLC2,43.0682433,81.12590250000001
191,Airport,London,CYXU,43.0341116,81.14904190000001
192,Hospital Heliport,London (Victoria Hospital),CPW2,42.9603861,81.2253995
193,Hospital Heliport,London (University Hospital),CPR4,43.0133287,81.27496409999999
194,Airport,Lucan,CPS4,43.1628239,81.4119282
